20150601,1013A,117.151,39.097,1.228,1.176,1.160333618,77.5,3,8,1.4105,192.5,305.2781372,19.85931778,3.026207182,96030.88281,194.376152,0.751367033,2.931446314
20150601,1014A,117.193,39.173,1.117,1.141125,1.166987305,66.5,13,24.5,1.134,177,305.0871582,19.78951073,2.948244296,95945.88281,193.9693764,0.711715758,2.861049652
20150601,1015A,117.145,39.1654,1.117,1.141125,1.154111572,61.5,8.5,24,1.8085,65,305.0848084,19.72038651,2.884480335,95872,195.3543819,0.763777018,2.781523228
20150601,1016A,117.184,39.1205,1.228,1.176,1.167601196,96.5,9.5,20,2.1615,101,305.2283936,19.87113762,3.035604936,96041.94531,193.6694369,0.717373729,2.949622393
20150601,1017A,117.237,39.1082,1.228,1.199285767,1.182380127,81,6,25.5,1.724,187.5,305.2875061,19.98331451,3.149698846,96167.5,192.0708001,0.658665717,3.080058813
20150601,1018A,117.202,39.0927,1.228,1.199285767,1.173966431,83,3,15,1.7525,131.5,305.3139343,19.95277977,3.120356058,96135.375,192.8802861,0.69557327,3.041841507
20150601,1019A,117.1837,39.2133,1.117,1.141125,1.163741211,87,23,8.5,0.886,220,304.9707947,19.69866562,2.85467591,95841.65625,194.7161525,0.725175083,2.761031628
20150601,1020A,117.269,39.1337,1.117,1.179333374,1.190123657,104,14,17,1.2565,236.5,305.2324524,19.9917717,3.154268363,96172.83594,191.438866,0.625561595,3.091614723
20150601,1021A,117.307,39.0877,1.339,1.241199951,1.201411133,75,9.5,16.5,1.753,120,305.3766479,20.13733864,3.312896192,96342.04688,190.1030067,0.581142902,3.261526346
20150601,1025A,117.401,39.124,1.339,1.339,1.235213013,88.5,3,20.5,1.2035,163,305.3219604,20.23337936,3.407872963,96440.72656,188.1115082,0.480851144,3.373778343
20150601,1027A,117.157,38.9194,1.206,1.1945,1.191975342,90,11,27,0.989,162,305.6869812,20.20227623,3.320008664,96425.16406,192.7467435,0.732533336,3.238186598
20150602,1002A,116.17,40.2865,0.133,0.155888886,0.160009384,10.5,2,3,0.1,86,294.4715881,10.77283573,4.845243515,92282.97656,14.27983468,-1.19511807,-4.695538044
20150602,1005A,116.473,39.9716,0.107,0.205,0.264343658,15,2,12,0.2,105,296.0492859,10.63199997,4.974609471,93657.76563,18.61943591,-1.588297486,-4.71423912
20150602,1007A,116.315,39.9934,0.107,0.166,0.236953201,7,2,14.5,0.2,124,295.8293152,10.53544617,4.864884128,93290.97656,18.4772171,-1.541815996,-4.614098072
20150602,1008A,116.72,40.1438,0.237,0.247444443,0.286326355,3,2,9,0.2,89,295.5641479,10.77773094,5.207378547,93706.02344,16.01917861,-1.437023759,-5.005172729
20150602,1009A,116.644,40.3937,0.306,0.252625,0.239143967,3,2,7,0.2,86.5,294.4951477,10.92720604,5.24120207,92891.49219,12.71670139,-1.153748989,-5.11263752
20150602,1010A,116.23,40.1952,0.262,0.194666672,0.164228607,11.5,2,5.5,0.2,87,294.9270935,10.69032288,4.859550667,92621.92969,15.56597069,-1.304049611,-4.681312561
20150602,1011A,116.407,40.0031,0.107,0.205,0.246900925,40,2,6.5,0.2,116.5,295.8670044,10.56551075,4.934689432,93454.21875,18.2353964,-1.54417181,-4.686863899
20150602,1057A,114.8985,40.8367,0.075,0.0915,0.08462513,16,9.333333333,5.333333333,0.955333333,104,290.8775635,11.79536438,4.197100117,88949.65625,7.047452466,-0.51494801,-4.165390491
20150602,1058A,114.892,40.79481,0.075,0.0915,0.094910675,10.33333333,8,6,0.651,112,290.9803162,11.71722317,4.172285506,89019.89844,7.682071575,-0.557735026,-4.134839535
20150602,1059A,114.8814,40.8115,0.075,0.0915,0.092063515,8.666666667,45.66666667,31.33333333,0.556,104,290.9142456,11.76407719,4.17529533,88981.19531,7.445366737,-0.541038156,-4.14009285
20150602,1060A,114.9032,40.7688,0.075,0.0915,0.099849373,8.333333333,24,10,0.292,100,291.0775757,11.6507616,4.164086367,89076.32031,8.05542578,-0.58351773,-4.122999191
20150602,1061A,114.904,40.8725,0.084,0.066666664,0.076212837,5.666666667,3,1.333333333,0.115666667,112.3333333,290.8541565,11.86200523,4.203919243,88889.17969,6.44126003,-0.471614957,-4.177381516
20150602,1062A,117.9664,40.9161,0.101,0.098111115,0.090608871,8.333333333,3,4,0.155333333,109.3333333,293.7345581,14.00348949,6.371476479,93698.94531,7.750797594,-0.859287739,-6.313266754
20150602,1063A,117.9525,40.9843,0.097,0.088666664,0.08489006,12.66666667,1.333333333,4.333333333,0.168666667,108,293.5546875,13.92879009,6.300337112,93477.0625,7.067550714,-0.775190353,-6.252465725
20150602,1064A,117.963,40.9359,0.101,0.098111115,0.088957466,7.666666667,27.66666667,8,0.265,107.3333333,293.6828308,13.98599434,6.351065065,93635.74219,7.555053224,-0.835030556,-6.295931339
20150602,1065A,117.8184,40.9733,0.096,0.082555557,0.078683952,6.333333333,15,3,0.278666667,115.3333333,293.4657593,13.05915165,6.218750948,93265.52344,7.00084016,-0.757965922,-6.172386169
20150602,1066A,117.9384,41.0112,0.097,0.088666664,0.082446251,4.666666667,4.666666667,2,0.142666667,121.6666667,293.476532,13.84318924,6.267155816,93373.58594,6.781075063,-0.740000904,-6.223314285
20150604,1030A,114.6046,38.0398,0.681,0.659200012,0.647423584,55.5,23.5,22.5,0.0925,130.5,293.3183899,37.24699402,3.34819541,93903.07813,281.9604263,3.275509357,-0.69386667
20150605,1003A,116.434,39.9522,0.222,0.124166664,0.119835167,87,7,58,11,113,297.4658508,24.46127319,1.30904155,92505.28906,254.5672473,1.261842012,0.348345399
20150605,1004A,116.434,39.8745,0.105,0.136,0.119835167,58,5,47,6,136,297.8081665,24.03940582,1.271993414,92681.35156,249.2858245,1.189767361,0.449912071
20150605,1005A,116.473,39.9716,0.157,0.157,0.122180756,72,4,48,7,134,297.4223328,24.61322594,1.300387353,92542.09375,253.8398894,1.249006033,0.361927062
20150605,1006A,116.361,39.9425,0.222,0.124166664,0.117875,63,5,62,8,109,297.4302673,24.32167816,1.342156244,92376.5,257.5899589,1.310796261,0.288438112
20150605,1007A,116.315,39.9934,0.06,0.1075,0.116792419,62,6,72,8,124,297.1559753,24.54229164,1.404820181,92165.03906,262.8315846,1.393839598,0.175302356
20150605,1009A,116.644,40.3937,0.252,0.157,0.148603775,45,4,14,5,103,295.7567749,27.74923515,1.51546183,91768.5625,270.2450157,1.515447974,-0.006480556
20150605,1011A,116.407,40.0031,0.222,0.124166664,0.116791687,64,4,62,8,120,297.2124329,24.70979118,1.354473869,92332.91406,259.1600459,1.330305099,0.25473085
20150605,1012A,116.225,39.9279,0.057,0.058,0.128937729,48,5,52,6,117,297.3425903,24.08094788,1.404761191,92129.26563,262.7796372,1.393621564,0.176558599
20150605,1014A,117.193,39.173,0.155,0.1465,0.172116409,54.66666667,20.33333333,29.66666667,0.936666667,127.3333333,301.6466064,21.04102135,2.042663789,95730.02344,176.352829,-0.12993826,2.038526773
20150605,1016A,117.184,39.1205,0.155,0.1465,0.183639908,68.66666667,21.66666667,24,1.921666667,114,301.864563,20.74006844,2.100905244,95824.375,175.2168196,-0.175184637,2.093588591
20150605,1020A,117.269,39.1337,0.138,0.1465,0.158066452,59,19,18,0.805,190,301.8908997,20.90353775,2.165504138,95959.09375,173.7137345,-0.237114131,2.152483463
20150605,1029A,114.4548,38.0513,0.668,0.668,0.539730469,30.66666667,61,44.33333333,0.595,131.6666667,296.7213135,12.67439556,1.28986756,93058.74219,245.1254863,1.170208097,0.542559981
20150605,1033A,114.5330556,38.01777778,0.668,0.668,0.533394592,107.3333333,68.33333333,38,0.523,134,296.9383545,12.53770924,1.281899538,93323.1875,242.8832534,1.140992641,0.584296346
20150605,1034A,114.5214,38.0524,0.668,0.668,0.515616394,79,51,44.66666667,0.651666667,113,296.9060059,12.70327759,1.282961186,93214.40625,243.2189314,1.145344019,0.578079998
20150605,1035A,114.3541,37.9097,0.73,0.681666687,0.549055847,78.66666667,52.66666667,9,0.201,129.3333333,296.5155945,11.9610796,1.306078477,93140.84375,248.2829216,1.213376045,0.483280003
20150605,1049A,114.5035,36.5776,0.3,0.342,0.42327417,76,14.33333333,13,0.552666667,126.3333333,299.1411133,13.17408943,1.829524736,95595.21875,221.1286229,1.203372836,1.378061891
20150605,1055A,115.442,38.8756,0.168,0.3105,0.223004349,48.66666667,46,24.33333333,0.670666667,139,299.4591675,17.604002,1.336245316,93092.33594,216.8648676,0.801653326,1.069066644
20150605,1066A,117.9384,41.0112,0.066,0.0705,0.077072968,16,8,9,0.295,111,294.8833008,34.90871048,1.444404437,92273.91406,239.5013852,1.244558692,0.733060598
20150605,1072A,116.8584,38.3254,0.269,0.415666657,0.483231873,46.66666667,41.66666667,25.66666667,0.686333333,159.6666667,302.2840576,16.02422714,2.019827523,96940.52344,178.5356661,-0.051616017,2.0191679
20150605,1073A,116.8709,38.3228,0.269,0.415666657,0.482102142,62.33333333,26.66666667,20.66666667,0.560666667,124.3333333,302.2960815,16.02157974,2.030810607,96968.26563,178.2237093,-0.062949352,2.029834747
20150608,1001A,116.366,39.8673,0.063,0.112777779,0.131778488,4.5,4,12.5,0.3,101.5,298.3513184,15.90952587,1.92421338,93063.32031,225.298731,1.367699862,1.35351181
20150608,1002A,116.17,40.2865,0.07,0.095555557,0.097097565,10,5.5,7,0.3,115,296.368988,15.272439,1.810470704,91634,245.3121684,1.64498806,0.756186783
20150608,1003A,116.434,39.9522,0.088,0.087666664,0.123278702,5.5,2,10,0.2,94.5,298.0050354,15.81921482,1.88864078,93006.00781,228.3835731,1.41196239,1.254323006
20150608,1004A,116.434,39.8745,0.063,0.112777779,0.141308167,11.5,3.5,20.5,0.35,102,298.3508606,15.97918987,1.922922909,93185.60938,225.072072,1.361421108,1.358000398
20150608,1005A,116.473,39.9716,0.095,0.099,0.128599854,13,4.5,10.5,0.3,103,297.9398193,15.82642651,1.882568112,93041.60156,228.8949678,1.418525696,1.237678289
20150608,1006A,116.361,39.9425,0.088,0.087666664,0.112240868,10,2,13,0.25,93,298.0102539,15.75024223,1.890007596,92878.25,228.5721902,1.417108774,1.250572443
20150608,1007A,116.315,39.9934,0.084,0.101111115,0.105980415,13,5,17,0.3,114,297.7553101,15.5913372,1.868952351,92664.82031,231.2267357,1.457091808,1.170412898
20150608,1008A,116.72,40.1438,0.174,0.164222229,0.154353958,14,6,12.5,0.25,86,297.3435669,15.85876846,1.844543042,93089.84375,234.1439029,1.494984984,1.080443859
20150608,1010A,116.23,40.1952,0.126,0.105666664,0.102423996,13.5,5,9.5,0.3,86,296.7905579,15.36575127,1.819600924,91980.48438,241.1748045,1.594142795,0.87730056
20150608,1011A,116.407,40.0031,0.106,0.102888886,0.114147942,12,4.5,8.5,0.3,102.5,297.7632446,15.68568325,1.868708816,92831.57813,230.8519221,1.449215293,1.17976594
20150608,1013A,117.151,39.097,0.153,0.210222229,0.243055862,14.33333333,14.66666667,7.666666667,0.969666667,136.6666667,301.7356262,18.64755249,2.489946513,96344.39844,196.5358277,0.708675742,2.386967182
20150608,1014A,117.193,39.173,0.153,0.210222229,0.23816156,16.66666667,8,13.66666667,0.654666667,101.6666667,301.4356079,18.53515625,2.421454572,96259.27344,198.112266,0.75278157,2.301469564
20150608,1015A,117.145,39.1654,0.153,0.210222229,0.243316162,11,6.666666667,13.66666667,0.583,147.3333333,301.467804,18.48222923,2.430548322,96184,198.1508601,0.757164538,2.309603214
20150608,1016A,117.184,39.1205,0.153,0.210222229,0.239988953,30,8.666666667,14,1.353666667,155,301.6405945,18.64266586,2.467085828,96356.04688,196.924545,0.718198419,2.360233784
20150608,1017A,117.237,39.1082,0.153,0.161714279,0.232268066,14.33333333,11.66666667,18.66666667,1.123,116,301.6833496,18.74966621,2.4743051,96483.50781,196.4058205,0.698840022,2.373564482
20150608,1018A,117.202,39.0927,0.153,0.210222229,0.236110306,27,12,12,1.093,118,301.7469482,18.73340034,2.490182618,96450.57031,196.2118727,0.695234299,2.391162634
20150608,1019A,117.1837,39.2133,0.152,0.192666672,0.237807083,13.33333333,5,1.666666667,0.439666667,128.3333333,301.2790527,18.42889404,2.38806744,96153.98438,199.1295162,0.782580793,2.256198883
20150608,1020A,117.269,39.1337,0.153,0.161714279,0.229919113,40.33333333,7,3,0.416,148,301.5825195,18.73788261,2.450461423,96489.38281,196.844858,0.710097671,2.345319271
20150608,1021A,117.307,39.0877,0.153,0.161714279,0.219415512,2,63.33333333,16.66666667,1.277666667,162.3333333,301.7545471,18.901577,2.487214502,96660.61719,195.6315376,0.670179784,2.395223379
20150608,1027A,117.157,38.9194,0.266,0.233666672,0.236022797,24.66666667,8,32.33333333,1.300333333,123.6666667,302.3065186,19.06323242,2.622717886,96742.28906,193.3707476,0.606506705,2.551626682
20150608,1030A,114.6046,38.0398,0.532,0.476399994,0.461850555,43,12.33333333,6.666666667,0.390666667,183.3333333,300.569397,16.88829994,3.527365596,94033.36719,196.0546827,0.975509346,3.389791965
20150608,1031A,114.5019,38.1398,0.5,0.492,0.4914823,81.33333333,34.33333333,28.33333333,0.393666667,177.3333333,300.4488831,16.67981911,3.577770014,93547.82813,196.0049476,0.986464024,3.439088106
20150608,1036A,118.1662,39.6308,0.168,0.207,0.227828003,20,14,25,0.374333333,122.6666667,299.8093567,24.39966202,2.141981736,96738.4375,204.668035,0.893977821,1.946506977
20150608,1037A,118.144,39.643,0.168,0.207,0.223595352,20.66666667,10,13.66666667,0.246,128.6666667,299.8330078,24.14955521,2.126519648,96688.28906,205.3469218,0.910359025,1.921804428
20150608,1038A,118.1853,39.6407,0.168,0.207,0.22713678,18.33333333,14,22.66666667,0.220333333,124,299.7254028,24.55938911,2.145957825,96745.80469,204.6486503,0.89497745,1.950423121
20150608,1039A,118.2185,39.6679,0.168,0.207,0.226089233,16.33333333,32,55.33333333,1.182666667,110.3333333,299.5513,24.80917549,2.148260969,96741.85938,204.8814088,0.903862476,1.948860645
20150608,1040A,118.1838,39.65782,0.168,0.207,0.22361203,22.33333333,11.66666667,9.666666667,0.347333333,126.3333333,299.6768799,24.49802399,2.137423582,96714.01563,205.1411922,0.908085167,1.934931755
20150608,1041A,118.1997,39.6295,0.168,0.207,0.230845261,10.33333333,6.333333333,20.33333333,0.365333333,110,299.7194519,24.73075485,2.157701135,96783.86719,204.1272206,0.881990731,1.969204545
20150608,1049A,114.5035,36.5776,0.325,0.343,0.37105838,40.33333333,16.66666667,15,0.621333333,185,301.131012,21.81049347,3.761546919,96147.32031,190.4887303,0.684759974,3.698694229
20150608,1051A,115.493,38.8632,0.269,0.304777771,0.290946594,19,7.333333333,16,0.325333333,142.6666667,301.6117859,16.58982086,3.091474759,93777.55469,196.5525912,0.880746663,2.963359833
20150608,1052A,115.5223,38.8957,0.413,0.332,0.288698975,34.33333333,6.333333333,12.66666667,0.591666667,159,301.6461487,16.57820892,3.077103528,93751.23438,196.5714147,0.877621353,2.949295998
20150608,1053A,115.4713,38.9108,0.413,0.332,0.307431732,18.66666667,22,21.33333333,0.367,131.3333333,301.5863342,16.47254944,3.102118669,93618.6875,196.5387625,0.883061349,2.973775864
20150608,1054A,115.4612,38.8416,0.269,0.304777771,0.299493164,31,18,12.33333333,0.234,38,301.5744629,16.57784081,3.1070728,93772.42188,196.5323587,0.884138703,2.978623867
20150608,1055A,115.442,38.8756,0.269,0.304777771,0.313635346,21.33333333,31.33333333,10.33333333,0.364666667,138.6666667,301.5519409,16.4884758,3.1164907,93651.96875,196.5202394,0.886186659,2.987839937
20150608,1056A,115.5214,38.8707,0.269,0.304777771,0.285108917,34.66666667,16,17,0.618333333,155.6666667,301.6451111,16.62098122,3.077544968,93811.625,196.5708332,0.877717316,2.949728012
20150608,1067A,116.6838,39.5178,0.31,0.302,0.295161377,15.33333333,11,21.66666667,0.416,115.3333333,299.9897766,17.05189705,2.153687003,94504.17969,210.2250928,1.084162593,1.860902786
20150608,1068A,116.7729,39.5747,0.324,0.289777771,0.273986176,18.66666667,4.666666667,19.33333333,0.351666667,131.6666667,299.7691345,17.04924393,2.112773358,94552.47656,211.5704739,1.106135964,1.800076246
20150608,1069A,116.715,39.5571,0.31,0.302,0.281594238,11.66666667,6.333333333,18.66666667,0.255,88.66666667,299.8294678,17.00970268,2.124732823,94477.10938,211.327298,1.104704142,1.814970613
20150608,1070A,116.7464,39.5343,0.324,0.289777771,0.285824097,13,10.66666667,21,0.317,109.3333333,299.9330444,17.10105515,2.141619707,94590.8125,210.4037355,1.083852291,1.847105622
20150608,1071A,116.8854,38.2991,0.326,0.317111115,0.330124908,17.33333333,7.333333333,10,0.362,115.6666667,302.3644409,20.01012039,2.650739931,97617,194.5168738,0.664448023,2.566112041
20150608,1072A,116.8584,38.3254,0.326,0.317111115,0.324326813,17,16,10.33333333,0.344,142.3333333,302.3702087,19.90530396,2.653582733,97511.05469,194.62948,0.670208037,2.567551851
20150608,1073A,116.8709,38.3228,0.326,0.317111115,0.326242157,20.66666667,7,9.666666667,0.197,114,302.3675537,19.93272018,2.6522653,97538.78906,194.5773769,0.667541325,2.566885233
20150608,1074A,115.6951,37.7575,0.294,0.278222229,0.27436911,33,32.66666667,14.33333333,0.867333333,145.3333333,301.8489075,18.92092323,2.992353454,96861.32031,196.6861091,0.859189332,2.866351843
20150608,1075A,115.6426,37.7379,0.294,0.278222229,0.286273499,20,37,16.66666667,0.754666667,144.6666667,301.787323,18.85564041,3.018100968,96823,196.6505816,0.864789367,2.891551971
20150608,1076A,115.6906,37.739,0.294,0.278222229,0.276649048,35.33333333,42,18.66666667,0.799666667,160.6666667,301.8436279,18.94598198,2.994560395,96899.23438,196.6830395,0.859669328,2.868511915
20150608,1077A,114.4821,37.0967,0.412,0.353571442,0.299644714,45.66666667,55.66666667,61,0.863,106.6666667,300.4256592,19.42126274,3.587487829,95489.30469,195.99552,0.988575995,3.448591948
20150608,1079A,114.5331,37.0964,0.412,0.353571442,0.276982452,32.33333333,39.66666667,68.66666667,0.593333333,144.3333333,300.4855042,19.47330856,3.562457009,95617.23438,196.0199077,0.983135998,3.424112082
20150609,1024A,117.457,38.8394,0.814,0.805799988,0.821814819,54.5,33,22.5,1.162,217,305.6700439,23.24123573,6.992506482,97007.02344,167.0619845,-1.565599918,6.814986706
20150609,1027A,117.157,38.9194,0.872,0.852142883,0.822426514,70,10,22,0.901,201.5,305.9260254,23.17119026,6.817111502,96265.19531,168.7872961,-1.325599909,6.686986923
20150609,1029A,114.4548,38.0513,0.658,0.790285706,0.768869995,51,43,21,0.5985,122.5,304.4021301,18.47407532,5.457153614,93048.53125,184.7635582,0.453184009,5.438303947
20150609,1030A,114.6046,38.0398,0.845,0.839,0.802542786,56.5,79,21.5,1.219,268.5,304.5938721,18.62668037,5.52230375,93437.70313,183.7928953,0.365301341,5.51020813
20150609,1031A,114.5019,38.1398,0.862,0.817333313,0.805079773,103,62.5,26.5,0.478,205,304.4624329,18.67716217,5.477468108,92953.05469,184.455878,0.425552011,5.460912228
20150609,1032A,114.4586111,38.00583333,0.658,0.790285706,0.759552429,70,35.5,8.5,0.636,121.5,304.4070129,18.40328979,5.458791763,93164.35938,184.7385768,0.450948149,5.440133572
20150609,1034A,114.5214,38.0524,0.765,0.8185,0.795174072,86.5,113.5,39,1.2475,272.5,304.4873962,18.55271721,5.48592428,93206.64844,184.3291632,0.414112002,5.470272064
20150609,1047A,114.5129,36.61763,0.673,0.617555542,0.583203064,44.5,31.5,18.5,0.6165,144.5,304.9093933,19.79677582,5.891594351,95582.67188,182.7726241,0.284991354,5.884697437
20150609,1048A,114.5426,36.6164,0.673,0.617555542,0.601305725,47.5,24,34.5,0.413,146.5,304.9470215,19.81938553,5.901592393,95654.74219,182.6214962,0.269925714,5.89541626
20150609,1049A,114.5035,36.5776,0.673,0.617555542,0.586334412,80.5,36.5,20.5,0.712,228.5,304.9356995,19.88983536,5.924848404,95609.83594,182.6880345,0.277862608,5.918329239
20150609,1050A,114.4965,36.61981,0.673,0.617555542,0.572353394,43,30.5,34,0.761,115.5,304.887207,19.78056335,5.884725671,95541.00781,182.8613471,0.293760628,5.877388954
20150609,1067A,116.6838,39.5178,1.265,1.174111084,1.171290161,89.5,68,72.5,2.697,133,304.618866,24.33995438,6.10216635,94017.49219,170.3420692,-1.023733497,6.015679836
20150609,1068A,116.7729,39.5747,1.233,1.231,1.216023071,80.5,51.5,45.5,3.6785,140,304.4010925,24.62411308,6.129702984,94071.83594,169.6662938,-1.099552155,6.030277252
20150609,1069A,116.715,39.5571,1.204,1.197111084,1.199118896,84,52,51.5,2.3385,83.5,304.4838257,24.49360466,6.096130564,93992.97656,170.0538792,-1.052935958,6.004509449
20150609,1070A,116.7464,39.5343,1.204,1.197111084,1.195864258,88,60,57,2.2955,119.5,304.5353699,24.47245598,6.138973097,94107.82031,169.9246694,-1.073969245,6.04430151
