20160601,1003A,116.434,39.9522,0.494,0.486200012,0.501310822,39,5.333333333,37,0.666666667,115.6666667,297.8284607,25.90831947,4.955750545,93600.11719,153.815796,-2.186766863,4.447191715
20160601,1005A,116.473,39.9716,0.494,0.49425,0.499762024,30.33333333,7,30.66666667,0.566666667,118.6666667,297.7941589,25.83016014,4.942287113,93639.07031,153.940817,-2.171143293,4.43985796
20160601,1006A,116.361,39.9425,0.494,0.486200012,0.499269501,36.33333333,5,36.66666667,0.7,116,297.8506775,26.09720039,4.986288143,93466.46094,153.7646465,-2.204235554,4.472629547
20160601,1008A,116.72,40.1438,0.414,0.431666657,0.440539764,18.66666667,5,7.666666667,0.333333333,121,297.5119629,24.55864334,4.889406702,93710.89063,155.1233376,-2.05680871,4.435745239
20160601,1009A,116.644,40.3937,0.234,0.262666657,0.323971405,34.66666667,5.333333333,7.666666667,0.4,111.3333333,297.1293945,23.65595245,4.986456077,92877.88281,156.8260806,-1.962287545,4.584121704
20160601,1011A,116.407,40.0031,0.414,0.467333344,0.481572113,28.33333333,6.666666667,23,0.533333333,124.6666667,297.7489624,26.04598808,4.975194523,93424.21875,154.1628012,-2.168267012,4.477854252
20160601,1025A,117.401,39.124,0.672,0.6945,0.679480774,27.66666667,16.33333333,25,1.271,102.3333333,298.8409729,21.87560081,4.061952701,97410.41406,145.9053427,-2.276975393,3.363754272
20160601,1026A,117.764,39.1587,0.719,0.712666687,0.704916077,21.33333333,9.333333333,11.33333333,1.071,157.3333333,298.6808777,21.69248581,3.793062908,97807.71094,145.2770833,-2.160560131,3.117580175
20160601,1036A,118.1662,39.6308,0.435,0.466888886,0.506190186,8,54.66666667,39.66666667,1.647333333,108.6666667,297.9292908,22.00337791,3.86098574,97417.09375,149.9568032,-1.933013201,3.342255354
20160601,1037A,118.144,39.643,0.422,0.493555542,0.504803131,15,39.33333333,38,1.853666667,124.3333333,297.9749146,22.0238533,3.903795696,97367.125,150.1633616,-1.942250609,3.386337757
20160601,1038A,118.1853,39.6407,0.435,0.466888886,0.497428589,21.66666667,34.33333333,22,2.203,125,297.8683777,21.99672508,3.842597545,97425.11719,150.0100566,-1.920714617,3.328124285
20160601,1039A,118.2185,39.6679,0.435,0.466888886,0.478453857,30,38.33333333,30,1.444333333,139.3333333,297.7540894,21.98822212,3.81947988,97422.73438,150.2168841,-1.897205234,3.314971924
20160601,1040A,118.1838,39.65782,0.435,0.466888886,0.490227844,47.66666667,44.33333333,36,1.989,122.6666667,297.8546753,22.00632477,3.860190894,97393.99219,150.2094418,-1.917862296,3.35005641
20160601,1041A,118.1997,39.6295,0.435,0.466888886,0.500005981,24,37,38.66666667,2.111,126.3333333,297.8416443,21.98234177,3.811945383,97462.92188,149.8358304,-1.91542387,3.29576683
20160601,1042A,119.5259,39.8283,0.436,0.392333344,0.343086578,6.333333333,9,17,0.185666667,123,294.5148621,20.85075569,2.062211669,98999.19531,145.5789485,-1.165706635,1.701130509
20160601,1043A,119.7624,40.0181,0.227,0.239571426,0.249648682,8.666666667,9.333333333,12,0.311333333,134.3333333,294.2132568,20.23961639,1.840119688,99151.16406,147.1156987,-0.999082625,1.545274854
20160601,1044A,119.6023,39.9567,0.346,0.327333344,0.274755158,16,34,21.66666667,0.617,107,294.4768982,20.55360794,2.035518425,98989.82031,147.370256,-1.097567916,1.714257836
20160601,1045A,119.607,39.9358,0.346,0.327333344,0.285796204,2.666666667,19.66666667,32,0.304666667,147.3333333,294.4434509,20.58531189,2.014895898,99015.82813,146.9277833,-1.099519968,1.688449383
20160601,1046A,119.5369,39.9419,0.346,0.322111115,0.289304108,7.666666667,5.333333333,13.33333333,0.323666667,136.6666667,294.6034851,20.65211105,2.121445666,98906.82813,147.6358853,-1.135605335,1.79190743
20160601,1047A,114.5129,36.61763,1.668,1.627,1.615866821,18.66666667,12,36.33333333,0.678,114.6666667,298.757019,34.9365387,4.720541949,96567.25,151.8829854,-2.224667788,4.16345644
20160601,1048A,114.5426,36.6164,1.668,1.627,1.610996094,14.33333333,18.33333333,29.66666667,0.611,93.33333333,298.7767334,34.74483871,4.71565689,96639.99219,151.6958066,-2.235941172,4.151865482
20160601,1049A,114.5035,36.5776,1.694,1.645333374,1.617408447,13.66666667,27.66666667,23,0.531666667,122.6666667,298.7750854,35.2911911,4.686665258,96590,151.612952,-2.228159428,4.123122215
20160601,1050A,114.4965,36.61981,1.668,1.627,1.61892749,7.666666667,43.33333333,43.66666667,0.886666667,121,298.7452393,35.0314064,4.72457631,96525.36719,151.9981975,-2.218185425,4.171483517
20160601,1062A,117.9664,40.9161,0.119,0.114333336,0.114032578,11,8.333333333,10.33333333,0.233,131,296.5365601,19.34744835,4.985538031,93797.17969,160.3067412,-1.680048943,4.693934917
20160601,1063A,117.9525,40.9843,0.119,0.114333336,0.111790093,3,5.333333333,8.333333333,0.294666667,137.3333333,296.4299927,19.1273098,4.902874786,93570.97656,160.2180475,-1.659336448,4.61354351
20160601,1064A,117.963,40.9359,0.119,0.114333336,0.113182037,19.33333333,16.66666667,5.333333333,0.235,135.3333333,296.5057068,19.28315353,4.961531163,93732.77344,160.2817769,-1.673994184,4.670603275
20160601,1065A,117.8184,40.9733,0.165,0.131666672,0.117901993,5.666666667,9.333333333,6.666666667,0.353333333,135.6666667,296.427063,19.26279068,4.918329561,93350.73438,160.1443799,-1.670516133,4.62594223
20160601,1066A,117.9384,41.0112,0.109,0.116444443,0.11169883,3,8,11,0.34,141,296.3867493,19.04638863,4.87039304,93465.19531,160.1762434,-1.651686668,4.581774712
20160601,1067A,116.6838,39.5178,0.632,0.647200012,0.639727173,11,7.666666667,38,0.388,117,298.4709473,24.51383972,4.732995122,95111.05469,150.5907594,-2.324110031,4.123075962
20160601,1069A,116.715,39.5571,0.632,0.647200012,0.637177063,25,7.333333333,54,0.697333333,108.3333333,298.404541,24.48936081,4.723408961,95086.91406,150.8553569,-2.300375938,4.125392437
20160601,1070A,116.7464,39.5343,0.632,0.647200012,0.642172241,10.66666667,8,24,0.651333333,130.6666667,298.4327087,24.36495972,4.697699776,95202.53906,150.6524781,-2.302368879,4.09481144
20160602,1014A,117.193,39.173,0.539,0.539,0.654398926,58,26,17.5,0.92,200,301.1467896,20.17560005,6.172807782,96506.71094,178.9236499,-0.115954638,6.171718597
